"230",0.75794815,0.26875547,-0.65059404,-9.2023384,0.94818358,0.31772299,-0.85047504,-0.52601541,-10.810109
"231",-0.36303909,-3.1583364,6.0660439,-9.2726857,-0.7544703,-0.65633418,-0.37381981,0.92750135,5.4932998
"232",1.4534221,0.13886228,-1.8091199,4.7240442,-0.90631809,0.42259617,-0.51143941,-0.85931934,-6.223894
"233",-0.24937543,-2.3137175,3.2708283,1.6073027,-0.43657049,-0.89967006,0.029996382,-0.99955001,1.2193104
"234",-1.09135,-1.9616826,-0.097529775,0.66411901,-0.39790991,-0.91742449,0.44454774,-0.89575516,-1.3509426
"235",0.18488755,0.017846868,3.7180397,1.1481908,-0.82622535,-0.56333975,-0.84186066,-0.53969493,-4.8053702
"236",0.10123494,0.26937127,0.2785471,-14.43751,0.014745891,-0.99989127,0.3167047,-0.94852419,-18.783714
"237",-0.057334953,-0.75466679,-2.0583544,19.819249,0.99302272,-0.11792317,0.89415161,0.44776434,18.3528
"238",-0.44255346,-1.5216014,0.14509158,3.8605726,-0.58412066,-0.81166684,-0.25224142,-0.96766434,0.94604421
"239",1.4843189,0.85912907,-6.6208146,5.3653555,-0.82424798,-0.56622899,-0.92109547,0.38933678,-11.148971
"240",3.5022924,1.0137664,-0.98208136,-0.76534563,0.75385829,-0.65703704,-0.77911989,0.62687494,3.560156
"241",-0.27736284,-1.7330997,1.8523293,1.9611977,-0.42265719,-0.90628963,-0.031530919,-0.99950278,2.2466232
"242",-0.5871625,-0.75135348,7.4266672,-14.234515,-0.99873387,-0.050305605,-0.9997071,0.024201423,0.2465683
"243",0.86392758,-0.01238931,0.94520964,-8.6967767,0.7720427,0.63557067,0.029373323,-0.99956851,-16.408427
"244",0.76016964,0.10823627,-1.6775489,-7.941705,0.97415073,0.22589898,-0.49357772,0.86970169,-19.126454
"245",2.098494,-0.7898456,-4.7838658,13.98494,0.93721438,-0.3487538,0.98616872,0.16574454,-11.709844
"246",0.20587319,3.4281501,-4.5887245,-1.4412384,0.63529892,-0.77226632,0.9303835,0.3665877,19.211351
"247",-0.43675529,-1.4536718,0.16912223,3.6838398,-0.56913742,-0.82224242,-0.23223075,-0.97266072,-0.090023576
"248",1.5632333,0.70998964,-6.8723433,-3.4044381,-0.30503861,-0.95233999,-0.87446001,0.48509761,-5.2990376
"249",-0.28437442,0.6763276,-2.6468957,-1.6969611,0.25777272,-0.96620558,-0.68810816,-0.72560813,8.4550131
"250",1.4677824,0.99018062,2.784978,4.5575496,0.67543816,-0.73741663,0.61064535,-0.7919042,13.528582
"251",-0.44590128,0.31892561,-4.2014576,4.1555108,-0.19616173,-0.98057156,-0.51521177,-0.85706291,15.682791
"252",1.3963165,0.036523555,1.9976042,3.8939279,0.88956522,-0.45680819,0.97420682,-0.22565696,13.76178
"253",1.9542516,0.72886226,-2.5807345,7.7049167,-0.97303157,-0.230672,0.61608521,0.78767951,-2.7509362
"254",-0.033561198,-1.2982044,2.7236803,-0.78838028,-0.075219341,-0.99716701,0.017928919,-0.99983926,-10.563377
"255",1.1760402,0.26907339,7.3457247,17.100725,0.99982452,0.018733027,-0.9999998,0.000625691,-13.542727
"256",0.15984797,-0.083269006,-5.543431,4.9863277,0.9498694,-0.31264696,0.99968021,-0.025287928,-12.993185
"257",0.71843076,-1.1622033,6.2792548,-6.4322934,0.96583933,-0.25914164,0.27710848,-0.96083864,-5.4334939
"258",1.9175802,-0.47784693,-2.1441967,6.3399785,-0.96637391,0.25714096,-0.63787111,0.77014313,3.07033
"259",0.61269596,-0.51058775,6.6522813,-14.395855,0.08297757,-0.99655142,-0.99761336,-0.069047656,5.5842605
"260",0.37468072,2.8055377,-2.0246809,0.16995636,0.96846306,-0.24915718,0.098880538,0.99509931,-5.447114
"261",-0.03642119,-1.5106009,3.1515013,-0.92687478,-0.073287076,-0.99731089,0.030725876,-0.99952785,-13.756133
"262",-0.41088172,0.48114614,-2.1905209,-3.312626,0.24677177,-0.96907363,-0.70638338,-0.70782945,14.188626
"263",3.6175794,0.43830219,2.0903675,-0.0073580292,0.69973503,-0.71440247,-0.81043617,0.58582694,5.6027514
"264",1.5044626,-1.7129131,5.8667815,-17.018476,0.20719413,-0.97829985,-0.08433712,-0.99643728,9.9828838
"265",1.4191791,-0.0048748335,6.0152038,8.0064921,-0.99878469,-0.049286341,0.88566748,-0.46432006,-6.2611753
"266",-0.4336943,0.26567278,-3.268297,2.0178998,-0.10786145,-0.99416594,-0.77654762,-0.63005856,-3.2453973
"267",3.4430937,7.148046,-9.9479522,-5.5940976,0.55683951,-0.8306201,0.93219246,-0.36196301,7.6754478
"268",-0.5004179,2.5126615,-3.6145938,-11.503837,0.60238569,-0.79820516,-0.37151467,-0.92842708,19.772595
"269",-2.231616,-3.7302406,4.9596841,-0.14900556,-0.42912513,-0.90324505,0.37859361,-0.925563,15.232537
"270",-0.097641853,1.0915199,1.8971787,-11.525841,0.43193375,-0.90190533,0.81839102,-0.57466176,7.3706671
"271",-0.45305558,-1.1571145,-1.1065979,4.3556806,-0.50881921,-0.8608734,-0.40253421,-0.91540494,-2.6545016
"272",0.038766922,0.34137604,-5.2960345,-4.9779792,0.29042771,-0.95689694,0.98362634,0.18021994,16.570251
"273",0.036611612,-0.31049722,-3.7496094,-4.1738712,-0.46782321,-0.88382207,-0.9989668,0.045445954,1.3348784
"274",2.3881405,1.7657493,-5.2770211,13.36883,-0.90148138,-0.43281789,-0.67120332,-0.7412733,-5.5172597
"275",-2.564844,0.11281058,-5.3354984,4.8563728,-0.11096709,-0.99382408,-0.052805149,-0.99860483,5.030839
"276",3.7747416,6.0596902,-9.5342002,-1.0593546,0.8842793,-0.46695836,0.97473666,-0.22335723,11.347119
"277",0.84835875,-0.64704441,2.2699005,-6.2286962,0.82312062,0.56786658,0.38797521,-0.92166981,-9.6704714
"278",0.7224788,-2.779985,6.957785,-8.0722107,-0.44165147,-0.8971867,0.81396608,-0.58091241,-4.5288077
"279",2.076818,2.9217079,4.4861583,-9.9848291,0.83601277,-0.54870999,0.81335765,-0.58176398,-18.17882
"280",0.46343272,2.8178573,-3.2479329,-12.873124,0.88910321,0.45770676,0.9699935,0.24313085,13.035863
"281",1.411753,0.26281555,6.5842547,5.9079696,-0.93333056,-0.3590182,0.99134629,-0.13127275,-17.79645
"282",-0.55677394,-1.049358,-1.6432957,3.3902396,-0.35799217,-0.93372459,-0.74567216,-0.66631301,-2.5647097
"283",-0.013693441,0.010528046,0.021662072,0.0064858322,0.014503021,-0.99989483,-0.0037067647,-0.99999313,-19.367751
"284",0.3978502,-0.71015637,9.0928672,0.638157,-0.8511447,0.52493114,0.11898189,-0.99289642,-9.7535816
"285",-0.3079685,1.5506055,2.0960655,-15.452487,0.52812299,-0.84916789,0.74314312,-0.6691325,-12.500893
"286",0.63260513,-2.5236871,10.03783,-10.054985,0.79227892,-0.61015909,0.62960446,-0.77691584,-2.9808422
"287",0.75974768,-0.54572988,4.4940488,-5.365087,0.99999349,0.0036076394,-0.0070613969,-0.99997507,-6.2322699
"288",0.50689052,-0.23736859,1.9652529,3.0846155,-0.46809328,-0.88367906,0.82630552,-0.56322214,-0.69862912
"289",-0.064342168,-1.3815794,2.7205586,-0.51000497,-0.14008439,-0.99013957,0.039600383,-0.9992156,-8.0942112
"290",2.0174716,0.14273229,-4.7876014,8.3902238,-0.73368045,-0.67949467,0.97094548,-0.23930079,-1.8081889
"291",0.20481078,2.225476,-3.9187372,-7.1024828,0.65082439,-0.7592283,0.13537954,0.99079381,-3.284919
"292",-0.045828285,-1.4384214,1.3392626,9.2051267,-0.65767923,-0.7532981,0.36546904,-0.9308235,9.4075256
"293",0.094437761,-1.0255182,3.0177333,-1.1764395,-0.061387284,-0.99811402,0.28741098,-0.95780736,-9.9859126
"294",-0.10538013,-0.65478342,-0.44624417,5.7752122,-0.22127869,-0.97521061,-0.99995289,0.0097067549,-1.3600986
"295",-0.084209951,2.5660286,-4.1064653,-8.3784834,0.64318551,-0.76571039,0.65884763,0.75227642,19.669913
"296",0.24586338,-0.43887746,-1.0731023,7.0072441,-0.84316155,-0.5376603,0.89366412,-0.4487365,2.3770299
"297",-0.18576071,-2.0784968,3.141103,0.95473414,-0.36019691,-0.9328763,0.023270194,-0.99972921,-3.0859631
"298",0.50671174,2.4837365,-1.0115191,-0.16425467,0.98453278,-0.17520048,0.099976123,0.99498984,-5.3832494
"299",0.19299468,-0.36914118,4.9133003,1.0847817,-0.68622927,-0.72738531,-0.81210223,-0.58351519,-1.760559
"300",-0.34467344,-0.85511788,-0.36123882,2.2093934,-0.44242245,-0.89680677,-0.017751015,-0.99984244,-2.5731578
"301",3.0495651,8.3924666,-8.8500557,-13.949523,0.09778382,-0.99520768,0.66885935,-0.74338898,-6.6083048
"302",0.6763204,-5.8230268,18.270714,-10.379991,-0.32743215,-0.94487469,-0.89676531,-0.44250647,-2.8200589
"303",0.13195245,-1.7562551,6.2915459,11.787282,0.92833484,0.37174511,-0.8520249,0.52350126,5.4566073
"304",0.13908776,1.0629351,2.2568118,-10.941916,0.47820306,-0.8782493,0.93590633,-0.35224899,-10.736521
"305",1.5117177,-0.33229035,-2.5575624,0.73420736,0.88534351,-0.46493749,0.85667092,0.51586328,1.0111493
"306",-2.5909621,0.85451933,-5.5941074,2.6104167,-0.38436654,-0.92318057,0.14870002,-0.98888235,-16.638006
"307",-0.15958362,2.8605285,-1.0095641,-12.962781,0.59481819,-0.80386026,0.15402191,-0.98806743,8.4389214
"308",0.059513169,2.2196142,1.3200638,-12.43008,0.56692336,-0.82377054,0.57383069,-0.81897396,-7.5127571
"309",-0.79674352,0.75917075,-0.27699508,-9.0431495,-0.68547679,0.72809448,-0.86740743,-0.49759858,-7.3753667
"310",0.46417942,-0.80682214,6.1274431,-2.7193542,0.94851669,-0.31672714,-0.050636082,0.99871717,6.4100108
"311",0.53307537,-0.73389865,5.3964893,-7.5036856,0.97503155,0.22206638,0.43367182,0.90107089,10.498563
"312",0.25079239,0.90642529,-10.333371,15.40459,-0.31830592,-0.94798805,-0.21579742,-0.97643816,-19.809889
"313",-3.2225363,-2.4128928,3.1141956,-2.2262936,-0.28162422,-0.95952478,0.31022047,-0.95066464,-2.7290857
"314",-0.089785249,-1.7375091,3.2495019,-0.34075796,-0.20467364,-0.97883027,0.03607769,-0.99934899,-8.7906346
"315",0.10846194,1.5889482,-2.8760012,-8.8539631,0.50802523,-0.86134219,0.51121653,0.85945195,13.089192
